#plate,mjd,fiberid,run2d,specobj_id,ra,dec,sn_median_r,z,zerr,zwarning,class,subclass,col1,col2,GroupID,GroupSize,Separation
4698,55623,674,'v5_10_0',Decimal('5289663124395237376'),175.76353,42.526654,32.29,0.706285,5.1E-5,0,'QSO','BROADLINE',175.76352889,42.526655,11,2,0.0046510707945980135
7112,56666,559,'v5_10_0',Decimal('8007553906052669440'),175.79832,65.25382,33.0,2.38891,1.24E-4,0,'QSO','BROADLINE',175.79831889,65.25382,12,2,0.0016727223933902223
597,52059,604,'26',Decimal('672328305185155072'),175.7984,65.253753,25.09,2.38907,1.82E-4,0,'QSO','BROADLINE',175.79831889,65.25382,12,2,0.27040243519489193
1620,53137,499,'26',Decimal('1824095065790769152'),175.9161,7.518275,25.98,1.3052,2.35E-4,0,'QSO','BROADLINE',175.9161,7.51827194,13,2,0.011015999996841315
5377,55957,100,'v5_10_0',Decimal('6053991386826383360'),175.9161,7.518271,32.42,1.3065,1.65E-4,0,'QSO','BROADLINE',175.9161,7.51827194,13,2,0.00338400000284635
7112,56666,537,'v5_10_0',Decimal('8007547858738716672'),176.03279,64.74674,47.95,2.72033,4.13E-4,0,'QSO','BROADLINE',176.03278694,64.74674,,,0.004699648138880337
7402,56810,180,'v5_10_0',Decimal('8333960702726217728'),176.14844,46.632644,39.53,0.662469,4.8E-5,0,'QSO','BROADLINE',176.14844306,46.63264611,14,2,0.010720041031121855
1444,53054,115,'26',Decimal('1625831127677691904'),176.14846,46.632626,26.55,0.662108,6.4E-5,0,'QSO','BROADLINE',176.14844306,46.63264611,14,2,0.08363485209710342
514,51994,450,'26',Decimal('578836280629028864'),176.27688,3.701315,30.93,0.968998,1.69E-4,0,'QSO','BROADLINE',176.27687889,3.70130889,15,2,0.022354540642828425
4766,55677,104,'v5_10_0',Decimal('5366067638559547392'),176.27688,3.701307,42.12,0.971682,8.3E-5,0,'QSO','BROADLINE',176.27687889,3.70130889,15,2,0.007886436929916798
7092,56683,846,'v5_10_0',Decimal('7985114798160322560'),176.28337,57.716279,5.11,2.78823,8.1E-4,0,'QSO','BROADLINE',176.28336694,57.71627889,16,2,0.005897090709802722
8234,57450,521,'v5_10_0',Decimal('9270803169322967040'),176.28337,57.716279,5.33,2.78339,5.51E-4,0,'QSO','BROADLINE',176.28336694,57.71627889,16,2,0.005897090709802722
1444,53054,11,'26',Decimal('1625802540375369728'),176.49812,46.219222,26.36,0.15423,2.2E-5,0,'QSO','STARBURST BROADLINE',176.498135,46.21921611,17,2,0.04296018681999274
7404,56776,518,'v5_10_0',Decimal('8336305410702024704'),176.49813,46.219213,31.06,0.154271,1.9E-5,0,'QSO','BROADLINE',176.498135,46.21921611,17,2,0.016746880311525793
1970,53386,196,'26',Decimal('2218076749357410304'),176.7429,39.976202,20.46,1.08791,2.52E-4,0,'QSO','BROADLINE',176.74289389,39.97618694,18,3,0.05677580643510493
4654,55659,886,'v5_10_0',Decimal('5240181803214413824'),176.7429,39.976187,32.57,1.09115,3.4E-4,0,'QSO','BROADLINE',176.74289389,39.97618694,18,3,0.016857172299351506
8842,57424,722,'v5_10_0',Decimal('9955405562706370560'),176.74299,39.976253,39.02,1.08789,2.43E-4,0,'QSO','BROADLINE',176.74289389,39.97618694,18,3,0.35616847905839133
5382,55982,563,'v5_10_0',Decimal('6059748155250941952'),176.77185,8.650186,18.93,4.89735,5.54E-4,0,'QSO','BROADLINE',176.77184389,8.65018806,,,0.022975567350619144
4614,55604,770,'v5_10_0',Decimal('5195113920180756480'),176.93478,33.085472,35.31,1.17503,1.37E-4,0,'QSO','BROADLINE',176.93479,33.08546694,19,2,0.03523663859446152
2097,53491,51,'26',Decimal('2361026181991524352'),176.93479,33.085474,30.93,1.17341,1.95E-4,0,'QSO','BROADLINE',176.93479,33.08546694,19,2,0.025415999985078982
6683,56416,436,'v5_10_0',Decimal('7524509031840325632'),177.16664,51.160324,22.22,0.259659,2.8E-5,0,'QSO','STARBURST BROADLINE',177.166645,51.160335,20,2,0.04117756682666015
881,52368,206,'26',Decimal('991974482505656320'),177.16667,51.160333,22.12,0.25962,6.2E-5,0,'QSO','STARBURST BROADLINE',177.166645,51.160335,20,2,0.056900260084267795
6403,56357,718,'v5_10_0',Decimal('7209334572504293376'),177.74683,30.965114,20.33,0.841848,6.7E-5,0,'QSO','BROADLINE',177.74682611,30.96511306,21,2,0.012475871480565084
2224,53815,328,'26',Decimal('2504091616776579072'),177.74684,30.965127,25.13,0.841695,1.42E-4,0,'QSO','BROADLINE',177.74682611,30.96511306,21,2,0.06600689942466526
